date,subject,body
"Tue, 8 Apr 2025 13:43:17 +0000",FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri,"

From: Fırat Duman <[email]>
Sent: Friday, March 14, 2025 9:58 AM
To: Ayben Türkkan <[email]>; Tuğrul Kanmaz <[email]>
Subject: FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

fyi

[Description: Description: cid:image003.jpg@01CF1697.7205CFD0]

Fırat DUMAN
İç Denetim Müdürü
Internal Audit Manager

Merkez Mahallesi Ali Raif Dinçkök Caddesi
No: 2  Taşköprü Çiftlikköy – Yalova/Türkiye
Tel:   +90<tel:+90> [phone] / 40050
Mob: [phone]
[email]<mailto:[email]>

From: Hakan Turkmen <[email]<mailto:[email]>>
Sent: Thursday, March 13, 2025 2:46 PM
To: Hakan Turkmen <[email]<mailto:[email]>>
Subject: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

Merhaba,

Dün ve bugün tespit ettiğimiz ve önemli olduğunu değerlendirdiğimiz yaptırım düzenlemeleri/haberlerini aşağıda bilgilerinize sunuyoruz.

  *   Birleşik Krallık, Stratejik İhracat Kontrol Listesi'ni Güncelledi.

Birleşik Krallık (UK), stratejik ihracat kontrol listesinde (consolidated list) güncellemeler yapacağını duyurdu. Bu liste, askeri ve çift kullanımlı (dual-use) malları içeriyor ve ihracat lisansı gerektiren ürünleri belirliyor. Güncellemeler, uluslararası kontrol rejimlerine uyum sağlamak ve bazı yerel düzenleyici değişiklikleri içermek için yapılıyor.

Güncelleme kapsamında öne çıkan değişiklikler şunlardır:

Wassenaar Düzenlemesi kaynaklı değişiklikler (ML10, 1C002, 5A001 vb. gibi çeşitli kontrol listesi girişleri güncellenecek).
Teknik tanımlar revize edilecek (örneğin, 'spacecraft' yerine ‘uydu’, ‘uzay sondası’ gibi yeni tanımlar gelecek).
Nükleer Tedarikçiler Grubu (NSG) ve Avustralya Grubu kaynaklı değişiklikler.
Yüksek kapasiteli dijital işlemciler (AI eğitimine uygun olanlar) için yeni teknik parametreler eklenecek.
Bildirinin tamamına buradan<https://www.gov.uk/government/publications/notice-to-exporters-202506-upcoming-updates-to-the-uk-strategic-export-control-list/nte-202506-upcoming-updates-to-the-uk-strategic-export-control-list> <https://www.gov.uk/government/publications/notice-to-exporters-202506-upcoming-updates-to-the-uk-strategic-export-control-list/nte-202506-upcoming-updates-to-the-uk-strategic-export-control-list> ulaşabilirsiniz.

  *   ABD Hazine Bakanlığı, İran Rejimine Hizmet Eden İsveçli Çeteye Yaptırım Uyguladı.

ABD Hazine Bakanlığı’nın Yabancı Varlıkları Kontrol Ofisi (OFAC), İsveç merkezli Foxtrot Network suç örgütü ve lideri Rawa Majid’i yaptırım listesine aldı. Bu grup, uyuşturucu kaçakçılığı, şiddet olayları ve İran adına İsrail hedeflerine saldırılar düzenlemekle suçlanıyor.
Genel bilgiler:
Foxtrot Network, Avrupa’da uyuşturucu, silah ticareti ve suikastlar düzenleyen tehlikeli bir suç örgütü.
Ocak 2024’te, İran rejimi adına Stockholm’deki İsrail Büyükelçiliği’ne saldırı düzenledi.
Çete lideri Rawa Majid, İran’ın istihbarat birimi MOIS ile doğrudan işbirliği yapıyor.
ABD, bu yaptırımı Executive Order 13581 kapsamında uyguladı.

Yaptırımların sonuçları şunlardır:

ABD’de veya ABD kontrolündeki varlıkları bloke edildi ve raporlanması zorunlu.
ABD’li kişi ve kuruluşların bu kişilerle ticaret yapması yasaklandı.
Yaptırımlara uymayanlar, sivil ve cezai yaptırımlarla karşı karşıya kalabilir.

Haberin tamamına buradan<https://home.treasury.gov/news/press-releases/sb0047> <https://home.treasury.gov/news/press-releases/sb0047> ulaşabilirsiniz.

  *   ABD Mahkemesi, Rus Oligarkın Lüks Yatına El Konulmasını Onayladı.

New York’taki bir federal mahkeme, yaptırım uygulanan Rus oligark Süleyman Kerimov’a ait olduğu iddia edilen Amadea adlı süperyata ABD’nin el koyma girişimini destekleyen bir karar verdi. Mahkeme, yatın sahibi olduğunu iddia eden Rus iş insanı Eduard Khudainatov’un davayı sürdürme yetkisi olmadığına hükmetti. ABD Adalet Bakanlığı (DOJ), Kerimov’un veya ailesinin yatı kontrol ettiğine dair deliller sundu ve yaptırımları ihlal eden ödemelerin ABD finans sisteminden geçtiğini belirtti. Yatın ABD’ye devredilmesi, Biden yönetiminin Rus oligarkların varlıklarını Ukrayna savaşına destek amacıyla kullanma çabalarının en büyük başarısı olarak görülüyor.
Ancak Khudainatov’un avukatları, kararın hukuki ve maddi hatalar içerdiğini öne sürerek temyize gideceklerini açıkladı. DOJ, Khudainatov’un aslında Kerimov’un mal varlıklarını saklamak için kullanılan bir “paravan sahip” olduğunu iddia ediyor. Mahkeme süreci devam ederken, ABD hükümeti yatta aylık 740,000 dolar bakım masrafı ödüyor, toplamda 30 milyon dolardan fazla harcama yapıldığı bildiriliyor. Sürecin uzun süreceği öngörülüyor ve DOJ’un önceliklerinin değişmesi ile birlikte kleptokrasiyle mücadele biriminin kapatılması sürecin geleceği açısından belirsizlik yaratıyor.

Haberin tamamına buradan<https://www.voanews.com/a/us-court-rejects-russian-oligarch-s-attempt-to-claim-yacht/8008203.html> <https://www.voanews.com/a/us-court-rejects-russian-oligarch-s-attempt-to-claim-yacht/8008203.html> ulaşabilirsiniz.

  *   Yeni Amerikan Güvenliği Merkezi'nin ABD'nin 2024 Yaptırımlarına İlişkin İstatistikleri
Center for a New American Security (CNAS) tarafından yayımlanan ""Sanctions by the Numbers: 2024 Year in Review"" raporu, 2024 yılı boyunca uygulanan yaptırımları kapsamlı bir şekilde inceleyerek küresel ekonomik ve jeopolitik etkilerini değerlendiriyor. Raporda özellikle ABD ve müttefiklerinin yaptırımları, Rusya, Çin ve diğer ülkeler üzerindeki etkileri ile geleceğe yönelik öngörüler ele alınıyor.
Rusya'ya yönelik yaptırımların etkisi:
Rusya'ya yönelik yaptırımlar, Ukrayna'nın işgaline karşılık olarak 2024 boyunca yoğunlaştırıldı.
Enerji ve finans sektörlerinde büyük zorluklar yaratarak Rus ekonomisini baskı altına aldı.
ABD ve AB’nin uyguladığı ikincil yaptırımlar, Çin’in Rusya'ya verdiği ekonomik desteği sınırladı.
Çin bankaları ve şirketleri, ABD yaptırımlarına maruz kalmamak için Rusya ile doğrudan ticaretten büyük ölçüde kaçındı.
Çin'e yönelik yaptırımlar:

ABD, Çin’in yarı iletken endüstrisine yönelik kısıtlamaları artırarak, askeri kullanıma uygun gelişmiş teknolojilere erişimini engellemeye çalıştı.

Bu yaptırımlar, Çin’in askeri modernizasyonunu yavaşlatmayı ve ABD’nin ulusal güvenliğini korumayı hedefliyor.

Çin’e yönelik ihracat kontrolleri, özellikle çip üretim teknolojileri ve savunma sanayii tedarik zincirlerini hedef aldı.

Küresel yaptırım trendleri / Gelecek öngörüleri:



ABD ve müttefikleri, yaptırım mekanizmalarını daha etkili hale getirmek için işbirliklerini artırdı.

İkincil yaptırımların önemi arttı, bu da Çin gibi ülkelerin Rusya'ya doğrudan destek sağlamasını zorlaştırdı.

Küresel ekonomi üzerindeki etkileri nedeniyle yaptırımların finansal piyasalar ve enerji sektörü üzerindeki uzun vadeli sonuçları tartışılmaya devam ediyor.
""Sanctions by the Numbers: 2024 Year in Review"" raporunun tamamına buradan<https://www.cnas.org/publications/reports/sanctions-by-the-numbers-2024-year-in-review> ulaşabilirsiniz.
Saygılarımızla
Av. Hakan Türkmen
Partner/Ortak

Esentepe Mahallesi Büyükdere Caddesi
Yonca Apt. B Blok No:151/20
34394 Şişli İSTANBUL
Tel:+ 90 (212) 288 24 70-71
Faks:+ 90 (212) 288 24 51
[email]<mailto:[email]>
www.tuncazturkmen.com<http://www.tuncazturkmen.com/>
[signature_1676765532]
This message may contain confidential and privileged information. If you are not the intended recipient, you may not copy, forward, disclose or use any part of it. If it has been sent to you in error, please reply to advise the sender of the error and then immediately delete this message and any copies and attachments. Please visit https://www.tuncazturkmen.com/en/disclaimer/ for further information on this.


"
"Wed, 9 Apr 2025 06:09:43 +0000",FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri,"

From: Fırat Duman <[email]>
Sent: Friday, March 14, 2025 9:58 AM
To: Ayben Türkkan <[email]>; Tuğrul Kanmaz <[email]>
Subject: FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

fyi

[Description: Description: cid:image003.jpg@01CF1697.7205CFD0]

Fırat DUMAN
İç Denetim Müdürü
Internal Audit Manager

Merkez Mahallesi Ali Raif Dinçkök Caddesi
No: 2  Taşköprü Çiftlikköy – Yalova/Türkiye
Tel:   +90<tel:+90> [phone] / 40050
Mob: [phone]
[email]<mailto:[email]>

From: Hakan Turkmen <[email]<mailto:[email]>>
Sent: Thursday, March 13, 2025 2:46 PM
To: Hakan Turkmen <[email]<mailto:[email]>>
Subject: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

Merhaba,

Dün ve bugün tespit ettiğimiz ve önemli olduğunu değerlendirdiğimiz yaptırım düzenlemeleri/haberlerini aşağıda bilgilerinize sunuyoruz.

  *   Birleşik Krallık, Stratejik İhracat Kontrol Listesi'ni Güncelledi.

Birleşik Krallık (UK), stratejik ihracat kontrol listesinde (consolidated list) güncellemeler yapacağını duyurdu. Bu liste, askeri ve çift kullanımlı (dual-use) malları içeriyor ve ihracat lisansı gerektiren ürünleri belirliyor. Güncellemeler, uluslararası kontrol rejimlerine uyum sağlamak ve bazı yerel düzenleyici değişiklikleri içermek için yapılıyor.

Güncelleme kapsamında öne çıkan değişiklikler şunlardır:

Wassenaar Düzenlemesi kaynaklı değişiklikler (ML10, 1C002, 5A001 vb. gibi çeşitli kontrol listesi girişleri güncellenecek).
Teknik tanımlar revize edilecek (örneğin, 'spacecraft' yerine ‘uydu’, ‘uzay sondası’ gibi yeni tanımlar gelecek).
Nükleer Tedarikçiler Grubu (NSG) ve Avustralya Grubu kaynaklı değişiklikler.
Yüksek kapasiteli dijital işlemciler (AI eğitimine uygun olanlar) için yeni teknik parametreler eklenecek.
Bildirinin tamamına buradan<https://www.gov.uk/government/publications/notice-to-exporters-202506-upcoming-updates-to-the-uk-strategic-export-control-list/nte-202506-upcoming-updates-to-the-uk-strategic-export-control-list> <https://www.gov.uk/government/publications/notice-to-exporters-202506-upcoming-updates-to-the-uk-strategic-export-control-list/nte-202506-upcoming-updates-to-the-uk-strategic-export-control-list> ulaşabilirsiniz.

  *   ABD Hazine Bakanlığı, İran Rejimine Hizmet Eden İsveçli Çeteye Yaptırım Uyguladı.

ABD Hazine Bakanlığı’nın Yabancı Varlıkları Kontrol Ofisi (OFAC), İsveç merkezli Foxtrot Network suç örgütü ve lideri Rawa Majid’i yaptırım listesine aldı. Bu grup, uyuşturucu kaçakçılığı, şiddet olayları ve İran adına İsrail hedeflerine saldırılar düzenlemekle suçlanıyor.
Genel bilgiler:
Foxtrot Network, Avrupa’da uyuşturucu, silah ticareti ve suikastlar düzenleyen tehlikeli bir suç örgütü.
Ocak 2024’te, İran rejimi adına Stockholm’deki İsrail Büyükelçiliği’ne saldırı düzenledi.
Çete lideri Rawa Majid, İran’ın istihbarat birimi MOIS ile doğrudan işbirliği yapıyor.
ABD, bu yaptırımı Executive Order 13581 kapsamında uyguladı.

Yaptırımların sonuçları şunlardır:

ABD’de veya ABD kontrolündeki varlıkları bloke edildi ve raporlanması zorunlu.
ABD’li kişi ve kuruluşların bu kişilerle ticaret yapması yasaklandı.
Yaptırımlara uymayanlar, sivil ve cezai yaptırımlarla karşı karşıya kalabilir.

Haberin tamamına buradan<https://home.treasury.gov/news/press-releases/sb0047> <https://home.treasury.gov/news/press-releases/sb0047> ulaşabilirsiniz.

  *   ABD Mahkemesi, Rus Oligarkın Lüks Yatına El Konulmasını Onayladı.

New York’taki bir federal mahkeme, yaptırım uygulanan Rus oligark Süleyman Kerimov’a ait olduğu iddia edilen Amadea adlı süperyata ABD’nin el koyma girişimini destekleyen bir karar verdi. Mahkeme, yatın sahibi olduğunu iddia eden Rus iş insanı Eduard Khudainatov’un davayı sürdürme yetkisi olmadığına hükmetti. ABD Adalet Bakanlığı (DOJ), Kerimov’un veya ailesinin yatı kontrol ettiğine dair deliller sundu ve yaptırımları ihlal eden ödemelerin ABD finans sisteminden geçtiğini belirtti. Yatın ABD’ye devredilmesi, Biden yönetiminin Rus oligarkların varlıklarını Ukrayna savaşına destek amacıyla kullanma çabalarının en büyük başarısı olarak görülüyor.
Ancak Khudainatov’un avukatları, kararın hukuki ve maddi hatalar içerdiğini öne sürerek temyize gideceklerini açıkladı. DOJ, Khudainatov’un aslında Kerimov’un mal varlıklarını saklamak için kullanılan bir “paravan sahip” olduğunu iddia ediyor. Mahkeme süreci devam ederken, ABD hükümeti yatta aylık 740,000 dolar bakım masrafı ödüyor, toplamda 30 milyon dolardan fazla harcama yapıldığı bildiriliyor. Sürecin uzun süreceği öngörülüyor ve DOJ’un önceliklerinin değişmesi ile birlikte kleptokrasiyle mücadele biriminin kapatılması sürecin geleceği açısından belirsizlik yaratıyor.

Haberin tamamına buradan<https://www.voanews.com/a/us-court-rejects-russian-oligarch-s-attempt-to-claim-yacht/8008203.html> <https://www.voanews.com/a/us-court-rejects-russian-oligarch-s-attempt-to-claim-yacht/8008203.html> ulaşabilirsiniz.

  *   Yeni Amerikan Güvenliği Merkezi'nin ABD'nin 2024 Yaptırımlarına İlişkin İstatistikleri
Center for a New American Security (CNAS) tarafından yayımlanan ""Sanctions by the Numbers: 2024 Year in Review"" raporu, 2024 yılı boyunca uygulanan yaptırımları kapsamlı bir şekilde inceleyerek küresel ekonomik ve jeopolitik etkilerini değerlendiriyor. Raporda özellikle ABD ve müttefiklerinin yaptırımları, Rusya, Çin ve diğer ülkeler üzerindeki etkileri ile geleceğe yönelik öngörüler ele alınıyor.
Rusya'ya yönelik yaptırımların etkisi:
Rusya'ya yönelik yaptırımlar, Ukrayna'nın işgaline karşılık olarak 2024 boyunca yoğunlaştırıldı.
Enerji ve finans sektörlerinde büyük zorluklar yaratarak Rus ekonomisini baskı altına aldı.
ABD ve AB’nin uyguladığı ikincil yaptırımlar, Çin’in Rusya'ya verdiği ekonomik desteği sınırladı.
Çin bankaları ve şirketleri, ABD yaptırımlarına maruz kalmamak için Rusya ile doğrudan ticaretten büyük ölçüde kaçındı.
Çin'e yönelik yaptırımlar:

ABD, Çin’in yarı iletken endüstrisine yönelik kısıtlamaları artırarak, askeri kullanıma uygun gelişmiş teknolojilere erişimini engellemeye çalıştı.

Bu yaptırımlar, Çin’in askeri modernizasyonunu yavaşlatmayı ve ABD’nin ulusal güvenliğini korumayı hedefliyor.

Çin’e yönelik ihracat kontrolleri, özellikle çip üretim teknolojileri ve savunma sanayii tedarik zincirlerini hedef aldı.

Küresel yaptırım trendleri / Gelecek öngörüleri:



ABD ve müttefikleri, yaptırım mekanizmalarını daha etkili hale getirmek için işbirliklerini artırdı.

İkincil yaptırımların önemi arttı, bu da Çin gibi ülkelerin Rusya'ya doğrudan destek sağlamasını zorlaştırdı.

Küresel ekonomi üzerindeki etkileri nedeniyle yaptırımların finansal piyasalar ve enerji sektörü üzerindeki uzun vadeli sonuçları tartışılmaya devam ediyor.
""Sanctions by the Numbers: 2024 Year in Review"" raporunun tamamına buradan<https://www.cnas.org/publications/reports/sanctions-by-the-numbers-2024-year-in-review> ulaşabilirsiniz.
Saygılarımızla
Av. Hakan Türkmen
Partner/Ortak

Esentepe Mahallesi Büyükdere Caddesi
Yonca Apt. B Blok No:151/20
34394 Şişli İSTANBUL
Tel:+ 90 (212) 288 24 70-71
Faks:+ 90 (212) 288 24 51
[email]<mailto:[email]>
www.tuncazturkmen.com<http://www.tuncazturkmen.com/>
[signature_1676765532]
This message may contain confidential and privileged information. If you are not the intended recipient, you may not copy, forward, disclose or use any part of it. If it has been sent to you in error, please reply to advise the sender of the error and then immediately delete this message and any copies and attachments. Please visit https://www.tuncazturkmen.com/en/disclaimer/ for further information on this.


"
"Wed, 9 Apr 2025 06:09:50 +0000",FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri,"

From: Fırat Duman <[email]>
Sent: Friday, February 14, 2025 8:50 AM
To: Tuğrul Kanmaz <[email]>; Ayben Türkkan <[email]>
Subject: FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

fyi

[Description: Description: cid:image003.jpg@01CF1697.7205CFD0]

Fırat DUMAN
İç Denetim Müdürü
Internal Audit Manager

Merkez Mahallesi Ali Raif Dinçkök Caddesi
No: 2  Taşköprü Çiftlikköy – Yalova/Türkiye
Tel:   +90<tel:+90> [phone] / 40050
Mob: [phone]
[email]<mailto:[email]>

From: Hakan Turkmen <[email]<mailto:[email]>>
Sent: Thursday, February 13, 2025 5:39 PM
To: Hakan Turkmen <[email]<mailto:[email]>>
Subject: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

Merhaba,

Dün ve Bugün tespit ettiğimiz ve önemli olduğunu değerlendirdiğimiz yaptırım düzenlemeleri/haberlerini aşağıda bilgilerinize sunuyoruz.


  *   AB Parlamentosu Rusya Yaptırımlarına İlişkin Brifing Yayınladı.

Rusya'nın Şubat 2022'de Ukrayna'yı yasadışı ve sebepsiz bir şekilde işgal etmesine karşılık olarak Avrupa Birliği, aralarında ABD, Birleşik Krallık, Kanada, Avustralya ve Japonya'nın da bulunduğu ortaklarıyla yakın işbirliği içerisinde daha önce benzeri görülmemiş sertlikte yaptırımları hızlı bir şekilde kabul etmiştir.

Parlamento, diğer tedbirlerin yanı sıra, yaptırımların uygulanmasının AB düzeyinde daha merkezi bir şekilde denetlenmesini ve sıvılaştırılmış doğal gaz (LNG) ithalatının tamamen yasaklanmasını talep etmiştir. Bu brifing Eylül 2023'te yayınlanan bir önceki brifingi güncellemekte ve tamamlamaktadır.

Brifingin tamamına buradan<https://www.europarl.europa.eu/thinktank/en/document/EPRS_BRI(2025)767243> ulaşabilirsiniz.


  *   Birleşik Krallık Avukatlık Düzenleme Otoritesi, Hukuk Sektörü İçin Ticari Yaptırımlara İlişkin Kılavuz Yayınladı.

İş ve Ticaret Bakanlığı'nın (DBT) bir parçası olan Ticari Yaptırımlar Uygulama Ofisi (OTSI), uygulama yetkilerini detaylandıran yeni bir kılavuz yayınladı.

OTSI, Finansal Yaptırımlar Uygulama Ofisi'ne (OFSI) benzer bir şekilde, belirli ticari yaptırımların sivil uygulamasından sorumludur. Bu yetkiler, 10 Ekim 2024 tarihinden itibaren geçerli olan 2024 Ticaret, Uçak ve Gemicilik Yaptırımları ( Hukuki Uygulama) Yönetmeliğinden gelmektedir. İhlalin tahmini değerinin %50'sine veya 1 milyon sterline kadar (hangisi daha yüksekse) para cezası uygulama yetkisini de içermektedir. Bu cezalar, olasılıklar dengesine göre belirlenen kesin sorumluluk esasına göre uygulanabilir. Hukuk profesyonellerinin artık ticari yaptırımların şüpheli ihlallerini OTSI'ye bildirmeleri gerekmektedir.

Hukuk Sektörü İçin Temel Riskler

Ticari yaptırımlardan etkilenebilecek hukuki çalışma alanları şunlardır:


  *   Hukuki danışmanlık hizmetleri - Yaptırım uygulanan tüzel kişileri veya yargı alanlarını içerebilecek kurumsal yapılar, sözleşmeler veya işlemler hakkında tavsiyelerde bulunmak.
  *   Tröst ve şirket hizmetleri - Ticari yaptırımlardan kaçınmak için kullanılabilecek şirketler, tröstler veya diğer yasal yapıların kurulması.
  *   Müşteri durum tespiti ve risk değerlendirmesi - Firmaların yüksek riskli müşteriler veya işlemlerle uğraşırken uygun kontrolleri yapmasını sağlamak.
  *   Dava ve uyuşmazlık çözümü - Ticari yaptırımlara uyumun gerekli olduğu, yaptırım uygulanan kişi, kuruluş veya varlıkları içeren davaların yönetilmesi.
  *   Ticari işlemler - Kısıtlı mal, teknoloji veya hizmetleri içeren birleşme, devralma veya finansal düzenlemelerin ele alınması.

Bu yönetmeliklerle getirilen zorunlu raporlama yükümlülüklerine özellikle dikkat etmelisiniz. Artık ticari yaptırımların şüpheli ihlallerini OTSI'ye bildirmeniz gerekmektedir. Bu raporlama yükümlülüklerine uyulmaması cezai bir suç teşkil edebilir.

Kılavuzun tamamına buradan<https://www.sra.org.uk/sra/news/sra-update-136-trade-sanctions/> ulaşabilirsiniz.


  *   Temyiz Mahkemesi UniCredit Bank GmbH vs RusChemAlliance LLC Davasında Dava Karşıtı Tedbir Kararını Değerlendirdi.

Birleşik Krallık Temyiz Mahkemesi, UniCredit Bank'a RusChemAlliance LLC aleyhine verilen nihai bir dava karşıtı ihtiyati tedbir kararını, bir Rus mahkemesi tarafından verilen karşıt bir karara cevaben değiştirdi. Bu dava, uluslararası yargı yetkisine ilişkin ihtilafların karmaşıklığını ve mahkemenin dava karşıtı tedbir kararlarını yönetme konusundaki takdir yetkisini vurgulamaktadır.

Bir Alman bankası olan UniCredit Bank GmbH, bir Rus şirketi olan RusChemAlliance LLC (RCA) ile Paris için tahkim hükümleri içeren İngiliz hukukuna tabi performans ve avans ödeme teminatı konusunda yasal bir anlaşmazlığa dahil oldu. Anlaşmazlık, Rusya'nın Ukrayna'yı işgalini takiben AB yaptırımları nedeniyle RCA'nın yüklenicilerinin sözleşmelerini yerine getirememeleri üzerine ortaya çıkmıştır. UniCredit, RCA'nın Rus mahkemelerinde dava açmasını önlemek için Temyiz Mahkemesi'nden nihai bir dava önleyici tedbir kararı almıştı, ancak RCA daha sonra bir Rus mahkemesinden karşıt bir karar aldı.

Temel hukuki mesele, Temyiz Mahkemesi'nin CPR Bölüm 3.1(7) uyarınca, yeni koşullar, özellikle de karşıt Rus mahkemesi kararı ışığında nihai bir dava karşıtı tedbir kararını iptal etme veya değiştirme yetkisine sahip olup olmadığıydı. Mahkeme, kararlardaki kesinlik ilkelerini ve nihai bir kararın yeniden gözden geçirilebileceği istisnai koşulları incelemiştir. Dava, tahkim anlaşmalarına ilişkin New York Sözleşmesi de dahil olmak üzere uluslararası hukuk ilkelerine de değinmiştir.

Temyiz Mahkemesi, nihai dava karşıtı ihtiyati tedbir kararını değiştirmeye karar vererek, kararın ihtiyati kısımlarını iptal ederken, açıklayıcı kısımlarını muhafaza etti. Mahkeme, Rus mahkemesinin kararı nedeniyle UniCredit üzerinde oluşan ticari baskıyı ve karşı karşıya kaldığı potansiyel cezaları kabul etti. Kararda, mahkemenin dava karşıtı tedbir kararlarını yönetme konusundaki takdir yetkisi ve ticari gerçekler ile hukuki ilkeler arasında denge kurma ihtiyacı vurgulandı.

Kararın tamamına buradan<https://supremecourt.uk/cases/judgments/uksc-2024-0015> ulaşabilirsiniz.


  *   Birleşik Krallık İnsani Yardım Ödemeleri için Yeni Suriye Genel Lisansı'nı Yayınladı.


12 Şubat 2025 tarihinde OFSI, 2019 Suriye (Yaptırımlar) (AB'den Çıkış) Yönetmelikleri (Suriye Yönetmelikleri) kapsamında INT/2025/5810196 sayılı Genel Lisansı yayınlayarak ilgili insani yardım faaliyetlerine ilişkin ödemelerin yapılmasına izin vermiştir.

İlgili Faaliyetler şunlardır:


  *   İnsani yardım sağlamak için gerekli faaliyetler, temel insani ihtiyaçları destekleyen ve Suriye'de bu faaliyetlerin zamanında sağlanmasını kolaylaştıran diğer faaliyetler.
  *   Bu, fonların veya ekonomik kaynakların sağlanması, işlenmesi ve ödenmesi ile bu tür yardımların zamanında ulaştırılmasını sağlamak veya bu tür faaliyetleri desteklemek için gerekli mal ve hizmetlerin sağlanmasını içerir.
  *   Kişi, bir birey veya tüzel/ tüzel olmayan bir kişi topluluğu, herhangi bir kuruluş veya herhangi bir dernek veya kişi kombinasyonu anlamına gelir.

İlgili Kurum şudur:


  *   Finansal Hizmetler ve Piyasalar Yasası 2000 Bölüm 4A (düzenlenmiş faaliyet yürütme izni) kapsamında izni olan bir kişi.
  *   Ödeme Hizmetleri Düzenlemelerinin (SI 2017/752) 2. Bölümü kapsamında yetkilendirilmiş veya tescil edilmiş bir kişi.
  *   Elektronik Para Düzenlemelerinin (SI 2011/99) 2. Bölümü kapsamında yetkilendirilmiş veya tescil edilmiş bir kişi.
  *   Finansal Hizmetler ve Piyasalar Yasası 2000 s.285'in amaçları doğrultusunda “tanınmış bir takas odası”, “üçüncü ülke merkezi karşı tarafı”, “tanınmış CSD” veya “üçüncü ülke CSD'si” olan bir kişi.
  *   2009 Bankacılık Yasası Bölüm 5'in amaçları doğrultusunda tanınmış bir ödeme sisteminin operatörü olan (veya tanınmış ödeme sistemleriyle ilişkili bir hizmet sağlayıcısı olan) bir kişi.

İlgili Kişi şu anlama gelir:


  *   Programları, fonları ve diğer tüzel kişilikleri ve organları ile uzman kuruluşları ve ilgili kuruluşları dahil olmak üzere Birleşmiş Milletler;
  *   Birleşmiş Milletler Genel Kurulu nezdinde gözlemci statüsüne sahip insani yardım kuruluşları ve bu insani yardım kuruluşlarının üyeleri;
