date,subject,body
  *   Birleşmiş Milletler İnsani Müdahale Planlarına, Mülteci Müdahale Planlarına, diğer Birleşmiş Milletler çağrılarına veya Birleşmiş Milletler İnsani İşler Koordinasyon Ofisi tarafından koordine edilen insani yardım kümelerine katılan iki taraflı veya çok taraflı olarak finanse edilen sivil toplum kuruluşları;
  *   Suriye'de yardım faaliyetleri yürüten uluslararası kuruluşlar;
  *   İnsani yardım sağlamak veya temel insani ihtiyaçları desteklemek amacıyla Birleşik Krallık Hükümeti'nin herhangi bir bölümünden fon alan herhangi bir kuruluş
  *   Bu sıfatlarla hareket ettikleri sürece ve ölçüde, yukarıdaki listede yer alan herhangi bir kuruluşun herhangi bir çalışanı, bağışçısı, iştiraki veya uygulama ortağı.

INT/2025/5810196 Genel Lisansı kapsamında:

  *   Genel Lisansın koşullarına tabi olarak, İlgili Kişi İlgili Faaliyetleri gerçekleştirebilir; ve
  *   Herhangi bir İlgili Kurum, Genel Lisansın izinlerini etkileyen gerekli her türlü faaliyeti gerçekleştirebilir.

Yukarıdaki 5-7. paragraflar uyarınca Suriye'de İlgili Faaliyetler yürüten bir İlgili Kişi, faaliyete başlamasından itibaren 30 gün içinde Hazine (HM Treasury)'ye yazılı bildirimde bulunmalıdır.

Genel Lisansın tamamına buradan<https://assets.publishing.service.gov.uk/media/67acd8d5e400ae6233832505/Syria_PN_INT.2025.5810196.pdf> ulaşabilirsiniz.


  *   3. Ülkeler AB Yaptırımlarına Uyum Sağlıyor.

27 Ocak 2025 tarihinde Konsey, Birliği veya Üye Devletleri tehdit eden siber saldırılara karşı kısıtlayıcı tedbirlere ilişkin (CFSP) 2025/1711 sayılı Kararı kabul etmiştir. Konsey, (CFSP) 2019/797 sayılı Kararın Ekinde yer alan kısıtlayıcı tedbirlere tabi gerçek ve tüzel kişiler, kuruluşlar ve organlar listesine üç gerçek kişinin dahil edilmesine karar verdi. Arnavutluk, Bosna Hersek, Karadağ, Kuzey Makedonya, Norveç, Moldova Cumhuriyeti ve Ukrayna, ulusal politikalarının bu Konsey Kararına uygun olmasını sağlayacaklardır. Avrupa Birliği bu taahhüdü memnuniyetle karşılamaktadır.

Haberin tamamına buradan<https://www.consilium.europa.eu/en/press/press-releases/2025/02/11/statement-by-the-hreu-on-the-alignment-of-certain-third-countries-concerning-restrictive-measures-against-cyberattacks-threatening-the-union-or-its-member-states/> ulaşabilirsiniz.


Saygılar,

Av. Hakan Türkmen
Partner/Ortak

Esentepe Mahallesi Büyükdere Caddesi
Yonca Apt. B Blok No:151/20
34394 Şişli İSTANBUL
Tel:+ 90 (212) 288 24 70-71
Faks:+ 90 (212) 288 24 51
[email]<mailto:[email]>
www.tuncazturkmen.com<http://www.tuncazturkmen.com/>
[signature_2031435033]
This message may contain confidential and privileged information. If you are not the intended recipient, you may not copy, forward, disclose or use any part of it. If it has been sent to you in error, please reply to advise the sender of the error and then immediately delete this message and any copies and attachments. Please visit https://www.tuncazturkmen.com/en/disclaimer/ for further information on this.


"
"Mon, 21 Apr 2025 08:43:35 +0000",FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri,"

From: Fırat Duman <[email]>
Sent: Friday, February 7, 2025 10:29 AM
To: Tuğrul Kanmaz <[email]>; Ayben Türkkan <[email]>
Subject: FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

Selamlar, düzenli gelen yaptırım haberlerini bundan sonra size de ileteceğim. Bilgi için sizde de bulunsun.

[Description: Description: cid:image003.jpg@01CF1697.7205CFD0]

Fırat DUMAN
İç Denetim Müdürü
Internal Audit Manager

Merkez Mahallesi Ali Raif Dinçkök Caddesi
No: 2  Taşköprü Çiftlikköy – Yalova/Türkiye
Tel:   +90<tel:+90> [phone] / 40050
Mob: [phone]
[email]<mailto:[email]>

From: Hakan Turkmen <[email]<mailto:[email]>>
Sent: Friday, February 7, 2025 10:26 AM
To: Hakan Turkmen <[email]<mailto:[email]>>
Subject: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

Merhaba,

Dün ve Bugün tespit ettiğimiz ve önemli olduğunu değerlendirdiğimiz yaptırım düzenlemeleri/haberlerini aşağıda bilgilerinize sunuyoruz.




  *   OFAC, İran Ordusu İçin Yüz Milyonlarca Dolar Gelir Sağlayan Petrol Ağını Hedef Alıyor.

OFAC, yüz milyonlarca dolar değerinde milyonlarca varil İran ham petrolünün Çin Halk Cumhuriyeti'ne (ÇHC) sevkiyatını kolaylaştıran uluslararası bir şebekeye yaptırım uyguluyor. Petrol, İran Silahlı Kuvvetleri Genelkurmay Başkanlığı(AFGS) ve onun yaptırım uygulanan paravan şirketi Sepehr Energy Jahan Nama Pars (Sepehr Energy) adına sevk edilmiştir. Bu eylem, ÇHC, Hindistan ve Birleşik Arap Emirlikleri (BAE) de dahil olmak üzere birden fazla yargı alanındaki tüzel kişilikleri ve bireyleri ve ayrıca birkaç gemiyi içermektedir.

İran, istikrarsızlaştırıcı bölgesel faaliyetlerini ve Hamas, Husiler ve Hizbullah da dahil olmak üzere çok sayıda bölgesel terörist gruba verdiği desteği finanse etmek için her yıl petrol satışından milyarlarca dolar gelir elde etmektedir. AFGS, bu petrol satışlarını ve sevkiyatlarını sağlamak için yabancı merkezli paravan şirketler ve komisyonculardan oluşan ağları kullanmaktadır.

Şu anda SIRI olarak bilinen Komor Adaları bandıralı ve yaptırımlı petrol tankeri ANTHEA (IMO: 9281683), Sepehr Energy ve AFGS'nin çıkarları doğrultusunda milyonlarca varil İran ham petrolü yüklü olarak Singapur açıklarında faaliyet göstermektedir. SIRI, NEW PRIME olarak faaliyet göstererek kimliğini gizlemektedir. İran vatandaşı Arash Lavian (Lavian) SIRI'nin kaptanı olarak görev yapmaktadır ve geminin yaptırımlara tabi olduğunu gizlemek için nakliye belgelerinde tahrifat yapmak ve SIRI'nin gerçek adını fiziksel olarak gizlemek için adımlar atmıştır.

Filipinler ve BAE'de ek ofisleri bulunan Hindistan merkezli mürettebat yönetim şirketi Marshal Ship Management Private Limited, SIRI'nin yanı sıra yaptırım uygulanan ELSA (IMO: 9256468), HEBE (IMO: 9259185) ve BOREAS (IMO: 9248497) gemileri de dahil olmak üzere Sepehr Energy bağlantılı diğer birçok gemi için mürettebat üyeleri sağlamıştır.

Hindistan vatandaşı Ryan Xavier Aranha Marshal Ship Management Private Limited Şirketi’nde yönetici olarak görev yapmaktadır.

Aralık 2024'te Sepehr Energy ve Toomaj, ÇHC'ye teslim edilmek üzere Seyşeller merkezli Miletus Line Ltd'ye ait Kamerun bandıralı OXIS (IMO: 9224805) gemisiyle değeri 100 milyon doların üzerinde olan yaklaşık iki milyon varil İran ağır ham petrolünü sevk etti. Benzer şekilde Sepehr Energy, Hong Kong merkezli Gozoso Group Ltd'ye ait Panama bandıralı GIOIOSA (IMO: 9198082) gemisini ÇHC'ye teslim edilmek üzere on milyonlarca dolar değerinde 700.000 varilden fazla İran petrolünü taşımak için kullanmıştır. Hong Kong merkezli Ocean Dolphin Ship Management Ltd, GIOIOSA'nın yöneticisi ve işletmecisi olarak hareket ederken, Kazakistan merkezli ve Seyşeller'e kayıtlı Umbra Navi Ship Management Corp (Umbra Navi) da bu sevkiyatlar sırasında OXIS'in teknik yöneticisi olarak hareket etmiştir.

Panama bandıralı CH BILLION (IMO: 9276585) ve Hong Kong bandıralı STAR FOREST (IMO: 9237632), İran petrolünün ÇHC'ye taşınmasındaki rolleri nedeniyle bloke edilmiş mallar olarak tanımlanmaktadır.

Hong Kong merkezli Young Folks International Trading Co., Limited, CH BILLION'ın kayıtlı sahibi, gemi yöneticisi ve işletmecisidir. ÇHC merkezli Lucky Ocean Shipping Limited STAR FORES'un işletmecisi ve yöneticisidir.

Haberin tamamına buradan<https://home.treasury.gov/news/press-releases/sb0015> ulaşabilirsiniz.



  *   Uluslararası Silah Satıcısı ABD Ateşli Silahlarını Rusya'ya İhraç Etmekle Suçlanıyor.

Brooklyn'deki federal mahkemede, silah tüccarı Kırgızistan vatandaşı Sergei Zharnovnikov'u, gerekli lisanslar olmadan ABD'den Rusya'ya ateşli silah ihraç etmek ve yasadışı kaçakçılık yapmakla suçlayan bir iddianame sunuldu. Zharnovnikov,  geçen ay Kırgızistan'dan ABD'ye seyahat etmiş ve 24 Ocak 2025'te ABD'li silah tüccarlarıyla buluşmak üzere Atıcılık, Avcılık ve Doğa Ticareti (SHOT) Fuarı'na katıldığı Las Vegas, Nevada'da tutuklanmışır.

Soruşturmada görevli Savcı Dunham, ""İddia edildiği üzere, sanık ihracat kontrollerini atlatmak ve yarı otomatik ateşli silahları ihraç ederek Rusya'ya göndermek için sofistike bir plan yürütmüştür. Bugünkü iddianame, ABD'nin dış politikasına veya ulusal güvenliğine zarar verebilecek maddelerin ihracatını kontrol eden ve kısıtlayan, bu durumda ABD yapımı ateşli silahların yanlış ellere geçmesini önleyen yasaları şiddetle uygulayacağımıza dair dünyaya bir mesaj gönderiyor.”  dedi. Suçlu bulunması halinde sanık 30 yıla kadar hapis cezasına çarptırılabilir.

Haberin tamamına buradan<https://www.justice.gov/usao-edny/pr/international-arms-dealer-charged-exporting-us-firearms-russia> ulaşabilirsiniz.


  *   ABD Ordusunda Görevli Binbaşı Gana'ya Ateşli Silah Kaçakçılığından 70 Ay Hapis Cezasına Çarptırıldı.

Fort Liberty'den 42 yaşındaki Kojo Owuso Dartey, Amerika Birleşik Devletleri'nin bir kurumuna yalan beyanda bulunmak, mahkeme önünde yalan beyanda bulunmak, komplo kurmak, ruhsatsız ateşli silah ticareti yapmak, taşıyıcıya bildirimde bulunmadan ateşli silah teslim etmek, Amerika Birleşik Devletleri'nden mal kaçırmak ve ruhsatsız ateşli silahları yasadışı olarak ihraç etmek suçlarından 70 ay hapis ve üç yıl denetimli serbestlik cezasına çarptırıldı.  23 Nisan 2024 tarihinde, Dartey duruşma sonrasında jüri tarafından suçlu bulunmuştur.

Mahkeme kayıtlarına ve duruşmada sunulan kanıtlara göre Dartey, Fort Liberty'deki askerler ile Gana'dan gelen yabancı uyruklular arasında 16 sanıklı bir evlilik dolandırıcılığı planıyla sonuçlanan bir ipucu sağladı.  Dartey, 28 Haziran ve 2 Temmuz 2021 tarihleri arasında görülen U.S. v. Agyapong duruşmasına hazırlık aşamasında ve duruşmada, bir savunma tanığı ile yaşadığı cinsel ilişki hakkında federal kolluk kuvvetlerine bu ilişki hakkında kürsüde ve yemin altında yalan söylemiştir.  Bu duruşma sırasında Dartey, Fort Liberty bölgesinde yedi ateşli silah satın almış ve Kentucky, Fort Campbell'daki bir ABD Ordusu Başçavuşunu orada üç ateşli silah satın alması ve bunları Kuzey Carolina'daki Dartey'e göndermesi için görevlendirmiştir.  Dartey daha sonra tüm ateşli silahları pirinç ve ev eşyalarının altındaki mavi varillerin içine saklamış ve bir Ordu Baş Emir Subayı'nın yardımıyla varilleri Baltimore, Maryland Limanı'ndan bir konteyner gemisiyle Gana'daki Tema Limanı'na kaçırmıştır.  Gana Gelir İdaresi ateşli silahları ele geçirmiş ve ele geçirme olayını Gana'daki DEA ataşesine ve ATF Baltimore Saha Bölümüne bildirmiştir.

Haberin tamamına buradan<https://www.justice.gov/usao-ednc/pr/us-army-major-sentenced-70-months-smuggling-firearms-ghana> ulaşabilirsiniz.


  *   Ukrayna 112 Kişi ve 3 Kuruluşa Yaptırım Uyguluyor.

Ukrayna, 67/2025 ve 68/2025 sayılı Kararnameler ile 112 kişi ve 3 kuruluşu özel ekonomik ve diğer kısıtlayıcı tedbirler (yaptırımlar) listesine eklemiştir. Söz konusu 3 kuruluş da Ukrayna'nın Kırım Yarımadası'nda arkeolojik çalışmalar yapmak üzere Rusya Federasyonu Kültür Bakanlığı'ndan izin aldığını söylediği müze fonlarıdır:


·         Federal Devlet Bütçe Kurumu Devlet Tarih ve Arkeoloji Müze-Rezervi “Chersonesos Tavricheksy”

·         Kırım Cumhuriyeti Devlet Bütçe Kurumu “Doğu Kırım Tarih ve Kültür Müzesi-Rezervi”

·         Kırım Cumhuriyeti Devlet Bütçe Kurumu “Taurida Merkez Müzesi”

Yaptırım uygulanan 112 kişiden 18'i Ukrayna ve Rusya vatandaşlığına, 93'ü Rusya vatandaşlığına, 1'i ise İran vatandaşlığına sahiptir.

67/2025 sayılı kararnamenin tamamına buradan<https://www.president.gov.ua/documents/672025-53713> ulaşabilirsiniz.

68/2025 sayılı kararnamenin tamamına buradan<https://www.president.gov.ua/documents/682025-53717> ulaşabilirsiniz.



  *   Avam Kamarası Hazine Komitesi HMRC'ye (His Majesty's Revenue and Customs) Yaptırımların Uygulanmasını Sordu.

Avam Kamarası Hazine Komitesi, HMRC'ye 17 Şubat 2025 tarihine kadar cevaplaması için Birleşik Krallık'ta yaptırımların uygulanmasına ilişkin sorular soran bir mektup gönderdi. Bu mektup, OFSI'nin çalışmaları ve Birleşik Krallık'ta yaptırımların uygulanmasına ilişkin Kasım 2024'te yapılan sözlü kanıt oturumunun ardından geldi.  Komitenin sorduğu sorular aşağıdaki gibidir:


  *   HMRC'nin ticari yaptırımların cezai uygulamasındaki rolü Temmuz 2022'den bu yana (HMRC'nin önceki bir Komiteye çalışmalarının ayrıntılarını sağladığı zaman) nasıl değişti?
  *   Ticari yaptırımların cezai yaptırımıyla neden Ulusal Suç Ajansı (NCA) yerine HMRC ilgileniyor?
  *   HMRC, yaptırımların uygulanması konusunda NCA ile nasıl koordinasyon sağlıyor?
  *   Yeni Ticari Yaptırımlar Uygulama Ofisi HMRC için ticari yaptırımların uygulanmasını nasıl değiştiriyor?
  *   Ticari yaptırım ihlallerinin tespitinden HMRC mi, İş ve Ticaret Bakanlığı mı yoksa OTSI mı sorumludur?
  *   HMRC 2021-22, 2022-23 ve 2023-24 yıllarında ticari yaptırımların ihlaliyle ilgili olarak kaç soruşturma yürütmüştür? Bunlardan kaçı Rusya yaptırımlarının ihlaliyle ilgiliydi?
  *   HMRC neden yaptırım ihlallerine ilişkin bilgileri, şirketin ayrıntılarını, yaptırımları nasıl ihlal ettiğini ve verilen ceza miktarını veren Finansal Yaptırımlar Uygulama Ofisi'ne (OFSI) benzer şekilde yayınlamıyor?
  *   HMRC 2021-22, 2022-23 ve 2023-24 mali yıllarında yaptırım ihlalleriyle ilgili olarak kaç ceza kesmiştir?
  *   HMRC, 2021-22, 2022-23 ve 2023-24 mali yıllarında yaptırım ihlalleriyle ilgili olarak kaç kişi veya şirket hakkında kovuşturma başlatmıştır?
  *   HMRC gözaltılar, el koymalar, gönüllü açıklamalar, değerlendirilen potansiyel ihlaller, cezai soruşturmalar, uyarı mektupları, bileşik uzlaşmalar ve kovuşturmaların sayısı hakkında bir güncelleme sağlayabilir mi?

Mektubun tamamına buradan<https://committees.parliament.uk/publications/46500/documents/236929/default/>  ulaşabilirsiniz.


  *   Çin 2 ABD Şirketini Güvenilmez Kuruluşlar Listesine Ekledi.

Çin Ticaret Bakanlığı yaptığı açıklamada, PVH Corp (PVH.N) ve Illumina'yı (ILMN.O), iki şirketin “Çinli işletmelere karşı ayrımcı önlemler” alması ve Çinli şirketlerin meşru hak ve çıkarlarına “zarar vermesi” üzerine güvenilmez kuruluşlar listesine aldığını duyurdu.

Haberin tamamına buradan<https://www.reuters.com/world/china/china-puts-pvh-corp-illumina-its-unreliable-entity-list-2025-02-04/> ulaşabilirsiniz.


  *   ABD İran'a Yaptırımlar ile Baskı Yapacak.

ABD Başkanı Donald Trump, Tahran'ın nükleer silah elde etmesini engellemek amacıyla petrol ihracatını sıfıra indirme çabalarını da içeren İran'a yönelik “maksimum baskı” kampanyasını yeniden başlattı.

İsrail Başbakanı Benjamin Netanyahu ile görüşmesi öncesinde Trump, Washington'un İran'a yönelik ilk dönemi boyunca uyguladığı sert politikayı yeniden yürürlüğe koyan başkanlık memorandumunu imzaladı.

Trump memorandumu imzalarken bunu çok sert olarak nitelendirdi ve bu adımı atıp atmama konusunda kararsız kaldığını söyledi. İran ile bir anlaşmaya açık olduğunu ve İran lideriyle konuşmaya istekli olduğunu ifade etti. Trump'ın bildirisi, diğer hususların yanı sıra, ABD Hazine Bakanı'na, mevcut yaptırımları ihlal edenlere yönelik yaptırımlar ve uygulama mekanizmaları da dahil olmak üzere İran'a “azami ekonomik baskı” uygulamasını emrediyor. Ayrıca Hazine ve Dışişleri Bakanlıklarını “İran’ın petrol ihracatını sıfıra indirmeyi” amaçlayan bir kampanya yürütmeye yönlendiriyor.

Çin, ABD yaptırımlarını tanımıyor ve Çinli firmalar en çok İran petrolünü satın alıyor. Çin ve İran ayrıca çoğunlukla Çin yuanı ve aracılardan oluşan bir ağ kullanan, dolardan ve ABD düzenleyicilerine maruz kalmaktan kaçınan bir ticaret sistemi kurdu. İngiltere, Fransa ve Almanya Aralık ayında Birleşmiş Milletler Güvenlik Konseyi’ne, gerekirse İran’ın nükleer silah edinmesini önlemek için bu ülkeye uygulanan tüm uluslararası yaptırımları tekrardan başlatmaya hazır olduklarını söyledi.

İran’ın BM Büyükelçisi Amir Saeid Iravani, Tahran’a yönelik yaptırımların tekrar başlatılmasının hukuka aykırı olacağını ve ters etki yaratacağını iddia etti.

Haberin tamamına buradan<https://www.reuters.com/world/us/trump-set-reimpose-maximum-pressure-iran-official-says-2025-02-04/> ulaşabilirsiniz.


  *   ABD Yaptırımlarla İlgili Yasa Tasarılarını Yeniden Gündeme Getiriyor.

ABD’li kanun koyucular yaptırımlarla ilgili 2 yasa tasarısını daha yeniden gündeme getirdi


  *   Çin Fentanilini Durdurma Yasası

Kongre Üyesi Andy Barr tarafından yeniden sunulan Tasarı, sentetik opioidlerin üretimi, satışı, finansmanı veya nakliyesinde yer alan Çinli kişi ve kuruluşlara yönelik ABD yaptırımlarının etkinleştirilmesini amaçlıyor. Tasarı ilk olarak 2023 yılında sunulmuştu. Tasarı Temsilciler Meclisi tarafından kabul edilmiş ancak Senato'da oylamaya sunulmamıştır.


  *   Venezüella'nın Enerji Sektöründeki Tüm Birleşik Devletler Yatırımlarının Durdurulması Yasası

Tasarı, Temmuz 2024 seçim sonuçlarına itibar edilene kadar ABD'nin Venezüella ile petrol ve petrolle ilgili tüm ticaretini sonlandırmayı amaçlamaktadır. Tasarı Senatör Dick Durbin tarafından yeniden sunuldu. Tasarıya eşlik eden iki partili bir tasarı da sunulmuştur. Tasarı ilk olarak 2024 yılında Senato'ya sunulmuş ancak oylama yapılmamıştır.

Tasarıların hiçbiri ne Temsilciler Meclisi'nden ne Senato'dan ne de Başkan'dan geçti. Hong Kong yaptırımlarının gözden geçirilmesini amaçlayan bir yasa tasarısı da Ocak 2025'te yeniden sunulmuştur.

Çin’e ilişkin haberin tamamına buradan<https://barr.house.gov/press-releases?id=57EC8538-490D-4832-8A83-646EB54803E0> ulaşabilirsiniz.

Venezuela’ya ilişkin haberin tamamına buradan<https://barr.house.gov/press-releases?id=57EC8538-490D-4832-8A83-646EB54803E0> ulaşabilirsiniz.


Saygılar,

Av. Hakan Türkmen
Partner/Ortak

Esentepe Mahallesi Büyükdere Caddesi
Yonca Apt. B Blok No:151/20
34394 Şişli İSTANBUL
Tel:+ 90 (212) 288 24 70-71
Faks:+ 90 (212) 288 24 51
[email]<mailto:[email]>
www.tuncazturkmen.com<http://www.tuncazturkmen.com/>
[signature_2496590658]
This message may contain confidential and privileged information. If you are not the intended recipient, you may not copy, forward, disclose or use any part of it. If it has been sent to you in error, please reply to advise the sender of the error and then immediately delete this message and any copies and attachments. Please visit https://www.tuncazturkmen.com/en/disclaimer/ for further information on this.


"
"Mon, 21 Apr 2025 11:11:48 +0000",FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri,"

From: Fırat Duman <[email]>
Sent: Monday, February 10, 2025 11:21 AM
To: Ayben Türkkan <[email]>; Tuğrul Kanmaz <[email]>
Subject: FW: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri

fyi

[Description: Description: cid:image003.jpg@01CF1697.7205CFD0]

Fırat DUMAN
İç Denetim Müdürü
Internal Audit Manager

Merkez Mahallesi Ali Raif Dinçkök Caddesi
No: 2  Taşköprü Çiftlikköy – Yalova/Türkiye
Tel:   +90<tel:+90> [phone] / 40050
Mob: [phone]
[email]<mailto:[email]>

From: Hakan Turkmen <[email]<mailto:[email]>>
Sent: Monday, February 10, 2025 11:19 AM
To: Hakan Turkmen <[email]<mailto:[email]>>
Subject: Uluslararası Güncel Yaptırım Düzenlemeleri / Haberleri


Merhaba,

7 Şubat Cuma ve Bugün tespit ettiğimiz ve önemli olduğunu değerlendirdiğimiz yaptırım düzenlemeleri/haberlerini aşağıda bilgilerinize sunuyoruz.



  *   ABD Küba Kısıtlılar Listesine Kuruluşlar Ekliyor.

Dışişleri Bakanlığı, Küba Kısıtlılar Listesine eklediği 237 kuruluşun listesini yayınladı. Liste aşağıdaki kuruluşları da içermektedir:


  *   Bakanlıklar
  *   Holding Şirketleri
  *   Oteller
  *   Turizm Acenteleri̇
  *   Marinalar
  *   Mağazalar
  *   Savunma ve güvenlik sektörlerine hizmet veren kuruluşlar.

Sanayi ve Güvenlik Bürosu (BIS), Küba Kısıtlı Listesi'ndeki kuruluşlar tarafından kullanılacak ürünlerin ihracatı veya yeniden ihracatı için yapılan başvuruları genellikle reddedecektir.  Şubat 2025'te Dışişleri Bakanlığı, bazı askeri ve hükümet bağlantılı Kübalı kuruluşlarla yapılan işlemleri kısıtlayan Küba Kısıtlı Listesi'nin yeniden oluşturulduğunu duyurdu. Başkan Biden kendi döneminde bu listeyi iptal etmişti.

Listenin tamamına buradan<https://www.federalregister.gov/documents/2025/02/06/2025-02282/publishing-the-state-departments-list-of-entities-and-subentities-associated-with-cuba-cuba> ulaşabilirsiniz.



  *   Trump, ABD ve İsrail'i Hedef Almakla Suçladığı UCM'ye Yaptırım Uyguluyor.

Donald Trump, Uluslararası Ceza Mahkemesi'ni (UCM) ABD ve İsrail'i hedef alan “gayrimeşru ve temelsiz eylemlerle” suçlayarak bu kuruma karşı agresif ekonomik yaptırımlar öngören bir kararname imzaladı.

Kararname, ABD Başkanı'na, ABD ve bazı müttefiklerinin vatandaşlarını soruşturma ya da kovuşturma çabalarına dahil olduklarını tespit etmesi halinde, UCM personeli ve aile üyelerine karşı mal varlıklarını dondurma ve seyahat yasağı getirme konusunda geniş yetkiler veriyor. UCM'ye yönelik bu saldırgan eylem, mahkemenin Kasım ayında Benjamin Netanyahu ve eski savunma bakanı Yoav Gallant hakkında Gazze'de savaş suçu ve insanlığa karşı suç işledikleri iddiasıyla tutuklama emri çıkarma kararına yanıt olarak geldi.

Kararnamenin tamamına buradan<https://www.whitehouse.gov/presidential-actions/2025/02/imposing-sanctions-on-the-international-criminal-court/> ulaşabilirsiniz.


  *   Amerika Birleşik Devletleri, ABD İhracat Kontrol ve Yaptırım Yasalarının İhlaline Karışan Venezuela Uçağına El Koydu.

Adalet Bakanlığı Dominik Cumhuriyeti yetkililerinin, ABD hükümetinin talebi üzerine, yaptırım uygulanan Venezuela devletine ait petrol ve doğal gaz şirketi Petroleos de Venezuela, S.A. (PdVSA) tarafından kullanılan bir Dassault Falcon 2000EX uçağına ABD ihracat kontrol ve yaptırım yasalarının ihlal edildiği gerekçesiyle el koyduğunu duyurdu.

OFAC tarafından kamuoyuna yapılan açıklamaya göre, Dassault Falcon 2000EX uçağı en azından Ocak 2019'dan bu yana, ABD hükümeti tarafından da yaptırım uygulanan Venezuela Petrol Bakanı Manuel Salvador Quevedo Fernandez'i Birleşik Arap Emirlikleri'ndeki Petrol İhraç Eden Ülkeler Örgütü (OPEC) toplantısına taşıdı ve rejimin PdVSA varlıklarını zimmetine geçirmesinin bir devamı olarak Maduro rejiminin üst düzey üyelerini taşımak için kullanıldı.

Haberin tamamına buradan<https://www.justice.gov/opa/pr/united-states-seizes-venezuelan-aircraft-involved-violations-us-export-control-and-sanctions#:~:text=All%20News-,United%20States%20Seizes%20Venezuelan%20Aircraft%20Involved%20in%20Violations,Export%20Control%20and%20Sanctions%20Laws&text=The%20Justice%20Department%20announced%20today,by%20Petroleos%20de%20Venezuela%2C%20S.A.> ulaşabilirsiniz.


  *   Litvanya Gümrük Birimleri Yaptırımları İhlal Ettiğinden Şüphelenilen Şirketlere Baskın Düzenledi.

Litvanya Devlet Güvenlik Dairesi, bu yıl 14 Ocak'ta gerçekleştirilen ve on şüpheliyi kapsayan baskın ve tutuklamaları detaylandıran bir basın açıklaması yayınladı. Soruşturmanın Estonya ve Letonya'nın da dahil olduğu ortak bir girişim olduğu belirtildi. Baş şüpheli, Litvanya'da üretilen yüksek teknoloji ürün ekipmanlarının, Rus savunma ve güvenlik endüstrisi ile ilgili Rus müşterilere tedarikini organize ettiği iddia edilen bir Rus vatandaşıdır. Kendisi halen gözaltında tutulmaktadır. Diğer şüpheliler şartlı olarak tahliye edilmiştir.

Haberin tamamına buradan<https://www.vsd.lt/2025/01/21/atliekamas-ikiteisminis-tyrimas-del-itariama-tarptautiniu-sankciju-pazeidimo/> ulaşabilirsiniz.

Saygılar

Av. Hakan Türkmen
Partner/Ortak

Esentepe Mahallesi Büyükdere Caddesi
Yonca Apt. B Blok No:151/20
34394 Şişli İSTANBUL
Tel:+ 90 (212) 288 24 70-71
Faks:+ 90 (212) 288 24 51
[email]<mailto:[email]>
www.tuncazturkmen.com<http://www.tuncazturkmen.com/>
[signature_1260567131]
This message may contain confidential and privileged information. If you are not the intended recipient, you may not copy, forward, disclose or use any part of it. If it has been sent to you in error, please reply to advise the sender of the error and then immediately delete this message and any copies and attachments. Please visit https://www.tuncazturkmen.com/en/disclaimer/ for further information on this.


"
